Id,Predicted
0,0.0158836
1,0.0613617
2,0.0191157
3,0.066862
4,0.760477
5,0.0133984
6,0.0170629
7,0.0142376
8,0.0780775
9,0.0160348
10,0.093439
11,0.0225141
12,0.016554
13,0.0167291
14,0.0642465
15,0.0721142
16,0.0189346
17,0.0499375
18,0.156721
19,0.353692
20,0.0370261
21,0.0993347
22,0.0232895
23,0.0624941
24,0.0203025
25,0.0147236
26,0.0138155
27,0.0121025
28,0.0617254
29,0.0423374
30,0.0221819
31,0.0185906
32,0.0152992
33,0.0422622
34,0.0171792
35,0.0116837
36,0.0125647
37,0.0929856
38,0.0577389
39,0.0143189
40,0.0194942
41,0.0681095
42,0.0149705
43,0.35588
44,0.0805886
45,0.0144432
46,0.34142
47,0.0155651
48,0.316363
49,0.0132211
50,0.013534
51,0.230864
52,0.0282509
53,0.015971
54,0.019375
55,0.0115222
56,0.0704257
57,0.0139333
58,0.0178392
59,0.0141052
60,0.0182104
61,0.0153562
62,0.0847766
63,0.0132595
64,0.0159414
65,0.348147
66,0.0513677
67,0.013961
68,0.0213863
69,0.0146118
70,0.0177487
71,0.0310707
72,0.0890576
73,0.01961
74,0.0175592
75,0.17242
76,0.0172527
77,0.0191544
78,0.0146676
79,0.0827377
80,0.0317154
81,0.0175781
82,0.263268
83,0.157574
84,0.015252
85,0.543287
86,0.181905
87,0.0190663
88,0.0212038
89,0.015965
90,0.0587308
91,0.103563
92,0.0179136
93,0.0112159
94,0.0239032
95,0.0137819
96,0.203703
97,0.0934519
98,0.273916
99,0.0139979
100,0.0846537
101,0.0575476
102,0.0130195
103,0.0166225
104,0.328648
105,0.0380326
106,0.0235187
107,0.0126951
108,0.0151644
109,0.0120413
110,0.0176087
111,0.146845
112,0.010095
113,0.0578927
114,0.0992805
115,0.0182572
116,0.01614
117,0.060651
118,0.0857379
119,0.011808
120,0.0787747
121,0.0165335
122,0.0743864
123,0.0965061
124,0.0176614
125,0.0184469
126,0.0857814
127,0.0705585
128,0.175039
129,0.0185522
130,0.691507
131,0.0172525
132,0.0160402
133,0.0596302
134,0.0473126
135,0.0182439
136,0.0660526
137,0.0190772
138,0.0175118
139,0.0192307
140,0.0657742
141,0.0141309
142,0.0159487
143,0.0289973
144,0.0152883
145,0.0208312
146,0.166079
147,0.369218
148,0.0178685
149,0.25502
150,0.0124169
151,0.0140939
152,0.0135001
153,0.0533767
154,0.017104
155,0.0305038
156,0.0157288
157,0.0199666
158,0.018321
159,0.0177429
160,0.06695
161,0.0152506
162,0.0126742
163,0.0215618
164,0.0192808
165,0.0180044
166,0.0190861
167,0.0183665
168,0.0860106
169,0.0169852
170,0.0145603
171,0.0182471
172,0.0633283
173,0.0170389
174,0.0215295
175,0.767998
176,0.0170077
177,0.092021
178,0.201359
179,0.01073
180,0.0140629
181,0.0152021
182,0.0112883
183,0.0198304
184,0.0149508
185,0.0190719
186,0.0171694
187,0.0513516
188,0.0601097
189,0.0697763
190,0.0174421
191,0.015258
192,0.0608218
193,0.140475
194,0.0718447
195,0.066253
196,0.0164606
197,0.0185165
198,0.0484708
199,0.0237722
200,0.0673586
201,0.0191628
202,0.0181344
203,0.0141046
204,0.768295
205,0.0142491
206,0.0199864
207,0.0613645
208,0.0254799
209,0.060626
210,0.0104724
211,0.159082
212,0.0241133
213,0.0126851
214,0.0181537
215,0.102262
216,0.132496
217,0.743661
218,0.23842
219,0.0115409
220,0.013351
221,0.0169772
222,0.0525348
223,0.0327147
224,0.0158783
225,0.0912185
226,0.0481034
227,0.018162
228,0.0160084
229,0.0140939
230,0.268343
231,0.0171494
232,0.0179251
233,0.0169911
234,0.0128121
235,0.013171
236,0.0608451
237,0.0197037
238,0.0177725
239,0.0565334
240,0.0177865
241,0.0190395
242,0.723244
243,0.0123276
244,0.0176615
245,0.0117574
246,0.0171727
247,0.014477
248,0.0135454
249,0.0194307
250,0.167001
251,0.0171047
252,0.0183228
253,0.0180146
254,0.0887881
255,0.270072
256,0.0131687
257,0.0169021
258,0.0116238
259,0.0141027
260,0.0601728
261,0.0188354
262,0.0289778
263,0.0793996
264,0.0188897
265,0.0163425
266,0.147794
267,0.099147
268,0.0150966
269,0.012538
270,0.0170896
271,0.0187162
272,0.0154214
273,0.0179343
274,0.0158496
275,0.0258601
276,0.279063
277,0.0642184
278,0.0605114
279,0.0902278
280,0.0161077
281,0.0162086
282,0.0185427
283,0.0350044
284,0.0169336
285,0.013428
286,0.0179654
287,0.0168786
288,0.0815354
289,0.0605451
290,0.0333347
291,0.27622
292,0.0105034
293,0.0881218
294,0.0133586
295,0.0162164
296,0.0405226
297,0.0210743
298,0.102325
299,0.0190398
300,0.0750705
301,0.648973
302,0.0528641
303,0.0885859
304,0.157247
305,0.0883594
306,0.0142844
307,0.158731
308,0.0687059
309,0.0146364
310,0.0725216
311,0.022217
312,0.0186619
313,0.714397
314,0.0158541
315,0.0182666
316,0.0137905
317,0.0246367
318,0.0176442
319,0.022692
320,0.0132333
321,0.0171119
322,0.0129259
323,0.0137606
324,0.146929
325,0.0130669
326,0.014874
327,0.148005
328,0.0644959
329,0.013342
330,0.06092
331,0.368313
332,0.0174581
333,0.0728025
334,0.202909
335,0.0170909
336,0.013013
337,0.0564433
338,0.0165648
339,0.0157278
340,0.01338
341,0.0441335
342,0.0823942
343,0.0177973
344,0.0162042
345,0.0126189
346,0.0235263
347,0.200914
348,0.0144767
349,0.0129111
350,0.0157494
351,0.0762482
352,0.0127895
353,0.0430597
354,0.0132013
355,0.0187863
356,0.0211112
357,0.0200207
358,0.0163991
359,0.0431103
360,0.339708
361,0.016921
362,0.0137462
363,0.748852
364,0.0145012
365,0.0190129
366,0.0877309
367,0.0971672
368,0.0696451
369,0.265221
370,0.0129366
371,0.0135805
372,0.015273
373,0.0196012
374,0.735405
375,0.0706176
376,0.0128856
377,0.233555
378,0.0180589
379,0.0142562
380,0.0176384
381,0.0174767
382,0.0169253
383,0.0234628
384,0.0163101
385,0.0145877
386,0.0185272
387,0.0166078
388,0.0151197
389,0.0174367
390,0.0125419
391,0.0145651
392,0.0146871
393,0.0155741
394,0.0143189
395,0.0146586
396,0.0164903
397,0.0798971
398,0.0207783
399,0.0512654
400,0.0193485
401,0.022534
402,0.0149746
403,0.225449
404,0.286244
405,0.0253098
406,0.012663
407,0.145041
408,0.0139716
409,0.0120838
410,0.0603575
411,0.0533113
412,0.0118759
413,0.017832
414,0.0650716
415,0.0231253
416,0.0166063
417,0.0132917
418,0.0711938
419,0.0812805
420,0.0130595
421,0.137119
422,0.141014
423,0.060804
424,0.0612661
425,0.0589937
426,0.0632914
427,0.246616
428,0.151013
429,0.015364
430,0.289453
431,0.0133196
432,0.0128739
433,0.028673
434,0.0219032
435,0.0129628
436,0.0720837
437,0.0191766
438,0.0134405
439,0.0484444
440,0.0156639
441,0.0132114
442,0.0120811
443,0.714254
444,0.0229894
445,0.0138994
446,0.168621
447,0.0168333
448,0.078531
449,0.0231778
450,0.0132558
451,0.0124798
452,0.166731
453,0.0234012
454,0.0157179
455,0.012333
456,0.0165506
457,0.0174247
458,0.0169955
459,0.015544
460,0.228994
461,0.0217656
462,0.283586
463,0.0384535
464,0.0134819
465,0.211076
466,0.0744253
467,0.015317
468,0.0120206
469,0.0457033
470,0.0139382
471,0.0240121
472,0.0125458
473,0.0181327
474,0.014274
475,0.0206771
476,0.0166767
477,0.0274982
478,0.0156
479,0.145858
480,0.0721864
481,0.069437
482,0.0173856
483,0.0150539
484,0.261207
485,0.0298767
486,0.0141136
487,0.0180205
488,0.0167932
489,0.0127191
490,0.0129806
491,0.0180926
492,0.0120695
493,0.0240887
494,0.0402539
495,0.227376
496,0.0112191
497,0.0133544
498,0.0346351
499,0.0168539
500,0.0155746
501,0.0140238
502,0.0681894
503,0.0154777
504,0.0185833
505,0.0155122
506,0.0193889
507,0.0246587
508,0.017735
509,0.0140747
510,0.0553941
511,0.0137624
512,0.0413466
513,0.0236883
514,0.0132618
515,0.0134078
516,0.0139177
517,0.05037
518,0.0756432
519,0.012346
520,0.148118
521,0.0698703
522,0.0122366
523,0.151695
524,0.019128
525,0.0419987
526,0.0191263
527,0.226416
528,0.27028
529,0.0228222
530,0.0178608
531,0.0163964
532,0.0171263
533,0.0124044
534,0.014213
535,0.0156302
536,0.0725388
537,0.0297622
538,0.0426105
539,0.0219108
540,0.0131825
541,0.01061
542,0.0118843
543,0.0822647
544,0.0656621
545,0.0832847
546,0.0690073
547,0.0199297
548,0.0215529
549,0.0416135
550,0.019521
551,0.0168287
552,0.282712
553,0.0144065
554,0.047792
555,0.0155377
556,0.0401856
557,0.013436
558,0.0814748
559,0.3663
560,0.165827
561,0.0133708
562,0.0898095
563,0.014284
564,0.0141591
565,0.0738566
566,0.0196179
567,0.06604
568,0.0514106
569,0.0140285
570,0.0149215
571,0.0126466
572,0.013207
573,0.140625
574,0.0555121
575,0.0146946
576,0.0154687
577,0.0577277
578,0.0262842
579,0.0172279
580,0.0177113
581,0.032308
582,0.0168309
583,0.0141876
584,0.0171818
585,0.0159737
586,0.080659
587,0.0206819
588,0.013579
589,0.0120579
590,0.0143127
591,0.0173494
592,0.0700697
593,0.242003
594,0.0423132
595,0.0169003
596,0.0154286
597,0.0181697
598,0.25939
599,0.153535
600,0.0153352
601,0.102983
602,0.014365
603,0.0154059
604,0.0120243
605,0.0125819
606,0.0484709
607,0.0548634
608,0.0855188
609,0.0261214
610,0.0129658
611,0.0566425
612,0.0128678
613,0.0263464
614,0.0222464
615,0.0151327
616,0.0615113
617,0.0184433
618,0.0177148
619,0.0966863
620,0.015579
621,0.0132546
622,0.0160438
623,0.155138
624,0.0658617
625,0.0157207
626,0.0221557
627,0.0124053
628,0.0179743
629,0.0151859
630,0.199635
631,0.0803349
632,0.02702
633,0.166305
634,0.0281607
635,0.105244
636,0.0173934
637,0.0121098
638,0.0660538
639,0.0214775
640,0.0506261
641,0.0194143
642,0.0174865
643,0.01489
644,0.060849
645,0.0146964
646,0.0626712
647,0.0160767
648,0.193338
649,0.0141883
650,0.0185379
651,0.181578
652,0.0615283
653,0.013915
654,0.0152435
655,0.133123
656,0.013065
657,0.0136953
658,0.0576801
659,0.0201799
660,0.0940371
661,0.157957
662,0.138601
663,0.0192454
664,0.02328
665,0.0789399
666,0.0238547
667,0.0161408
668,0.0173551
669,0.07919
670,0.015861
671,0.0126018
672,0.0563688
673,0.15596
674,0.0154448
675,0.0152629
676,0.0192169
677,0.0189858
678,0.272782
679,0.0146575
680,0.0170362
681,0.0253341
682,0.187803
683,0.014529
684,0.014723
685,0.148102
686,0.0126316
687,0.0533148
688,0.0968063
689,0.464123
690,0.016044
691,0.0152299
692,0.0130071
693,0.0237232
694,0.0779325
695,0.0196526
696,0.017279
697,0.014146
698,0.151626
699,0.0929403
700,0.0162631
701,0.0530087
702,0.337761
703,0.0145932
704,0.721775
705,0.139569
706,0.012784
707,0.0133023
708,0.0127365
709,0.057416
710,0.0133454
711,0.0712521
712,0.0600408
713,0.0134081
714,0.0151134
715,0.0138295
716,0.0648835
717,0.0157813
718,0.0166787
719,0.0157011
720,0.0634003
721,0.0138542
722,0.0159552
723,0.156564
724,0.0124077
725,0.0145413
726,0.0174156
727,0.0170943
728,0.204882
729,0.0164884
730,0.0668848
731,0.0185589
732,0.0905781
733,0.016291
734,0.0247308
735,0.0301352
736,0.0186516
737,0.0148612
738,0.266956
739,0.0489247
740,0.0520799
741,0.0546051
742,0.0157446
743,0.0148311
744,0.0163748
745,0.0167699
746,0.0187935
747,0.0156377
748,0.0585747
749,0.0186468
750,0.0712836
751,0.0571441
752,0.0192806
753,0.0142021
754,0.0164418
755,0.0145371
756,0.181725
757,0.0808361
758,0.0173452
759,0.0128997
760,0.215708
761,0.0112148
762,0.0179205
763,0.0899273
764,0.0626474
765,0.0140741
766,0.0214935
767,0.0606123
768,0.0154501
769,0.0156814
770,0.0167477
771,0.0324205
772,0.0150698
773,0.014815
774,0.0187888
775,0.0129839
776,0.0113988
777,0.0177662
778,0.0531044
779,0.150488
780,0.0142756
781,0.0170033
782,0.0157623
783,0.0625564
784,0.0193111
785,0.0694448
786,0.0130601
787,0.0181919
788,0.0843712
789,0.0178179
790,0.019494
791,0.0552217
792,0.0131881
793,0.0543341
794,0.28214
795,0.151193
796,0.014761
797,0.0947618
798,0.0180567
799,0.0488868
800,0.0157879
801,0.787782
802,0.0185371
803,0.0162487
804,0.0160393
805,0.0778684
806,0.368751
807,0.0535145
808,0.0156563
809,0.0184687
810,0.0203568
811,0.0754469
812,0.066824
813,0.149247
814,0.0140264
815,0.803316
816,0.0650056
817,0.0151737
818,0.0565812
819,0.0168864
820,0.0147454
821,0.0200024
822,0.0160618
823,0.0125491
824,0.0815663
825,0.0231161
826,0.0116306
827,0.0174443
828,0.183095
829,0.0145937
830,0.0171695
831,0.015529
832,0.0404516
833,0.0119182
834,0.0153416
835,0.0129713
836,0.0130096
837,0.0226309
838,0.0687344
839,0.0168013
840,0.0157418
841,0.0184339
842,0.0322584
843,0.0131087
844,0.023123
845,0.0176526
846,0.0142724
847,0.0140176
848,0.164878
849,0.0390113
850,0.018627
851,0.0170773
852,0.0122616
853,0.0170488
854,0.0169316
855,0.0143212
856,0.01356
857,0.0151706
858,0.439525
859,0.0192882
860,0.0165366
861,0.015549
862,0.0140964
863,0.143297
864,0.0191378
865,0.0328215
866,0.0126385
867,0.275354
868,0.0163092
869,0.0121287
870,0.071764
871,0.0409352
872,0.0177527
873,0.0146187
874,0.0135974
875,0.0133458
876,0.0150495
877,0.0628614
878,0.158433
879,0.225311
880,0.177868
881,0.0170945
882,0.0138896
883,0.0161314
884,0.0145669
885,0.0508351
886,0.0574602
887,0.128643
888,0.0581489
889,0.0971536
890,0.0159233
891,0.0190312
892,0.015668
893,0.0520516
894,0.0153637
895,0.0172398
896,0.0120524
897,0.0144462
898,0.0206361
899,0.0149935
900,0.0859568
901,0.0704116
902,0.0209961
903,0.0141836
904,0.0138814
905,0.0173921
906,0.0134588
907,0.0886293
908,0.290476
909,0.0169137
910,0.152405
911,0.0154044
912,0.0186997
913,0.0204181
914,0.0168402
915,0.159983
916,0.0156659
917,0.0165124
918,0.150248
919,0.0632838
920,0.0188632
921,0.0736339
922,0.0134926
923,0.0138692
924,0.189347
925,0.0153792
926,0.0175695
927,0.0133777
928,0.0134279
929,0.327034
930,0.0151008
931,0.0171398
932,0.053126
933,0.190421
934,0.0166214
935,0.020526
936,0.0975748
937,0.0563492
938,0.0105301
939,0.023885
940,0.0157311
941,0.141428
942,0.0175835
943,0.015756
944,0.0145246
945,0.014476
946,0.0149797
947,0.0164805
948,0.0554055
949,0.015705
950,0.0590871
951,0.0197366
952,0.0143759
953,0.154997
954,0.018116
955,0.0727117
956,0.364975
957,0.0800284
958,0.0189872
959,0.0706158
960,0.0535906
961,0.228971
962,0.0179704
963,0.0155828
964,0.0150353
965,0.017616
966,0.0272715
967,0.0298607
968,0.0127216
969,0.0596246
970,0.0162234
971,0.065385
972,0.0834906
973,0.0133221
974,0.200482
975,0.0172983
976,0.0164871
977,0.014495
978,0.0228024
979,0.0140453
980,0.015741
981,0.0167417
982,0.0152341
983,0.0762373
984,0.0184274
985,0.0133719
986,0.137721
987,0.0165751
988,0.0160502
989,0.068042
990,0.0261175
991,0.0414032
992,0.027133
993,0.0637952
994,0.0177624
995,0.0387607
996,0.366752
997,0.0632187
998,0.155819
999,0.0331639
1000,0.0140881
1001,0.0115651
1002,0.0855743
1003,0.572521
1004,0.226477
1005,0.0211047
1006,0.0676423
1007,0.0261974
1008,0.0188852
1009,0.0139655
1010,0.0176973
1011,0.0136077
1012,0.760913
1013,0.163898
1014,0.146797
1015,0.0192959
1016,0.0171944
1017,0.0214981
1018,0.0752474
1019,0.0175551
1020,0.0164943
1021,0.0397192
1022,0.0148005
1023,0.0172054
1024,0.049992
1025,0.0216516
1026,0.0152807
1027,0.0495609
1028,0.0291283
1029,0.0133247
1030,0.0140044
1031,0.0418824
1032,0.0187779
1033,0.0169214
1034,0.0158466
1035,0.0171308
1036,0.0191549
1037,0.0255102
1038,0.0147486
1039,0.26721
1040,0.0413457
1041,0.0221253
1042,0.0594241
1043,0.135805
1044,0.36593
1045,0.466479
1046,0.0191223
1047,0.0194961
1048,0.0168619
1049,0.0163272
1050,0.0494786
1051,0.047006
1052,0.270429
1053,0.0236362
1054,0.271538
1055,0.0190686
1056,0.0135147
1057,0.067554
1058,0.0143923
1059,0.0110579
1060,0.0143026
1061,0.066932
1062,0.0146213
1063,0.0173219
1064,0.0304701
1065,0.019367
1066,0.0192309
1067,0.0179327
1068,0.0254598
1069,0.0151153
1070,0.0178535
1071,0.0123612
1072,0.344688
1073,0.014301
1074,0.0159276
1075,0.309433
1076,0.0138555
1077,0.093483
1078,0.0248241
1079,0.158083
1080,0.0408647
1081,0.0426808
1082,0.0151566
1083,0.767414
1084,0.0167556
1085,0.0171236
1086,0.746507
1087,0.0182572
1088,0.0174667
1089,0.0122195
1090,0.0989354
1091,0.0129469
1092,0.0164068
1093,0.0175444
1094,0.147354
1095,0.176381
1096,0.0129723
1097,0.0113893
1098,0.0136969
1099,0.0138743
1100,0.0134609
1101,0.0530432
1102,0.0129505
1103,0.0118978
1104,0.0395496
1105,0.020721
1106,0.0156536
1107,0.0178098
1108,0.0174293
1109,0.012963
1110,0.0202344
1111,0.0114826
1112,0.492721
1113,0.0216769
1114,0.0161633
1115,0.0175988
1116,0.0754904
1117,0.0128164
1118,0.235556
1119,0.0223214
1120,0.0880054
1121,0.0168644
1122,0.0173414
1123,0.0512714
1124,0.0230755
1125,0.0612497
1126,0.0151542
1127,0.0566679
1128,0.0893293
1129,0.0675485
1130,0.0970044
1131,0.269291
1132,0.73195
1133,0.0154072
1134,0.0158287
1135,0.0139822
1136,0.0144248
1137,0.0119371
1138,0.0894455
1139,0.0994384
1140,0.0660011
1141,0.177979
1142,0.0698057
1143,0.0737605
1144,0.0129261
1145,0.0867455
1146,0.101779
1147,0.018276
1148,0.0164404
1149,0.0125184
1150,0.275798
1151,0.0229388
1152,0.18169
1153,0.0157135
1154,0.0173691
1155,0.0175556
1156,0.0208233
1157,0.159009
1158,0.0171027
1159,0.259522
1160,0.0149934
1161,0.0523327
1162,0.0163481
1163,0.016322
1164,0.0141036
1165,0.0150008
1166,0.014004
1167,0.151928
1168,0.0143436
1169,0.0166039
1170,0.0173008
1171,0.0220347
1172,0.14896
1173,0.0800973
1174,0.0159172
1175,0.267117
1176,0.0429099
1177,0.0185128
1178,0.0937605
1179,0.208412
1180,0.0884547
1181,0.022147
1182,0.274836
1183,0.013916
1184,0.0546348
1185,0.0172811
1186,0.0191632
1187,0.0141961
1188,0.0132066
1189,0.0145113
1190,0.0153208
1191,0.173329
1192,0.0132144
1193,0.0152496
1194,0.0132427
1195,0.180986
1196,0.175366
1197,0.015079
1198,0.137372
1199,0.204203
1200,0.0465339
1201,0.0167553
1202,0.151347
1203,0.144313
1204,0.0162035
1205,0.017117
1206,0.0122361
1207,0.0179589
1208,0.138991
1209,0.0229008
1210,0.0512973
1211,0.0182211
1212,0.0133352
1213,0.0664
1214,0.154811
1215,0.0146887
1216,0.0137179
